kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | {"latitude": 44.724980599999995, "longitude": 26.1727056, "item": "uav", "speed": 0, "altitude": 0.573, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.035433996468782425, "x": -0.33885324001312256, "z": 9.629347801208496}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.000531436875462532, "roll": -3.070826642215252e-05, "pitch": -0.0009074441622942686}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1412493887634425, "roll": -0.004885668349351033, "pitch": 0.0373912633735572}, "status": "IDLE", "location": {"latitude": 44.72562329929619, "altitude": 125.822, "longitude": 26.172350634315144}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -4.793407642123771e-05, "x": -0.013618383720333119, "z": 0.0}, "speed": 0.013618468306958675, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:47Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329929619, "longitude": 26.172350634315144, "item": "ugv", "speed": 0.013618468306958675, "altitude": 125.822, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04000000283122063, "course": 3.889984126984127, "heading": -0.017248399254123355, "position": {"latitude": 44.725127799999996, "longitude": 26.1727708, "altitude": -0.058}, "velocity": {"vx": 0.017038222402334213, "vy": -0.01478864997625351, "vz": -0.058}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.011960613541305065, "pitch": 0.03238843008875847, "yaw": -2.3947737216949463}, "attitudeVelocity": {"roll": -0.00016074413724709302, "pitch": 0.0002801734081003815, "yaw": 0.000472410669317469}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127799999996, "longitude": 26.1727708, "item": "uav", "speed": 0, "altitude": -0.058, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.029529646039009094, "course": 4.190825396825397, "heading": -0.0027242414936003924, "position": {"latitude": 44.724981199999995, "longitude": 26.172705999999998, "altitude": 0.575}, "velocity": {"vx": 0.02246653102338314, "vy": 0.01366289984434843, "vz": 0.575}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036350831389427185, "pitch": 0.015376119874417782, "yaw": -2.0940685272216797}, "attitudeVelocity": {"roll": 0.00014668970834463835, "pitch": -0.00033504189923405647, "yaw": 0.00033709683339111507}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724981199999995, "longitude": 26.172705999999998, "item": "uav", "speed": 0, "altitude": 0.575, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.055000003427267075, "course": 3.889634920634921, "heading": -0.017235877139190506, "position": {"latitude": 44.7251279, "longitude": 26.1727708, "altitude": -0.047}, "velocity": {"vx": 0.019730649888515472, "vy": -0.018698425963521004, "vz": -0.047}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.011938567273318768, "pitch": 0.03241382911801338, "yaw": -2.3951191902160645}, "attitudeVelocity": {"roll": 0.00027002475690096617, "pitch": 0.00021676209871657193, "yaw": 0.0003356725792400539}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251279, "longitude": 26.1727708, "item": "uav", "speed": 0, "altitude": -0.047, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.027000000700354576, "course": 3.889809523809524, "heading": -0.017117527407978086, "position": {"latitude": 44.725127799999996, "longitude": 26.1727708, "altitude": -0.039}, "velocity": {"vx": 0.00020520910038612783, "vy": -0.025375545024871826, "vz": -0.039}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.01218597125262022, "pitch": 0.03206772357225418, "yaw": -2.3950676918029785}, "attitudeVelocity": {"roll": 0.000567847688216716, "pitch": -6.196318281581625e-05, "yaw": 0.0010478270705789328}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127799999996, "longitude": 26.1727708, "item": "uav", "speed": 0, "altitude": -0.039, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07600000500679016, "course": 3.889984126984127, "heading": -0.017279286600048308, "position": {"latitude": 44.725127799999996, "longitude": 26.1727708, "altitude": -0.035}, "velocity": {"vx": 0.0017568194307386875, "vy": -0.02495456486940384, "vz": -0.035}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.01222735084593296, "pitch": 0.03214878588914871, "yaw": -2.394939422607422}, "attitudeVelocity": {"roll": 0.0003205928369425237, "pitch": -0.0002037502999883145, "yaw": 0.0005727591342292726}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127799999996, "longitude": 26.1727708, "item": "uav", "speed": 0, "altitude": -0.035, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.07275095582008362, "x": -0.3488404154777527, "z": 9.624188423156738}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004297923296689987, "roll": 0.00040131353307515383, "pitch": 0.0005611099768429995}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1416204628307516, "roll": -0.00517472149878839, "pitch": 0.037320381832598455}, "status": "IDLE", "location": {"latitude": 44.72562329643656, "altitude": 125.745, "longitude": 26.172350239738577}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.00018567415051720423, "x": -0.009577851721203852, "z": 0.0}, "speed": 0.009579651057720184, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:49Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329643656, "longitude": 26.172350239738577, "item": "ugv", "speed": 0.009579651057720184, "altitude": 125.745, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03200000151991844, "course": 3.889634920634921, "heading": -0.01738140187815543, "position": {"latitude": 44.725127799999996, "longitude": 26.1727709, "altitude": -0.037}, "velocity": {"vx": 0.006577600724995136, "vy": -0.017690759152173996, "vz": -0.037}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012455297634005547, "pitch": 0.03240741044282913, "yaw": -2.3949007987976074}, "attitudeVelocity": {"roll": -0.0003324488643556833, "pitch": -4.3727050069719553e-07, "yaw": 0.0008768958505243063}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127799999996, "longitude": 26.1727709, "item": "uav", "speed": 0, "altitude": -0.037, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04100000113248825, "course": 3.889634920634921, "heading": -0.0173559447018467, "position": {"latitude": 44.7251279, "longitude": 26.172770999999997, "altitude": -0.054}, "velocity": {"vx": 0.00960498582571745, "vy": -0.015886671841144562, "vz": -0.054}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.80665}, "attitude": {"roll": -0.012420193292200565, "pitch": 0.03252184018492699, "yaw": -2.3953182697296143}, "attitudeVelocity": {"roll": 0.00022598459327127784, "pitch": 0.00021788541926071048, "yaw": 0.00020507362205535173}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251279, "longitude": 26.172770999999997, "item": "uav", "speed": 0, "altitude": -0.054, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04100000113248825, "course": 3.889634920634921, "heading": -0.017367327256385432, "position": {"latitude": 44.7251281, "longitude": 26.172770999999997, "altitude": -0.079}, "velocity": {"vx": 0.01875152438879013, "vy": -0.018562762066721916, "vz": -0.079}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.79684335}, "attitude": {"roll": -0.012278629466891289, "pitch": 0.032572243362665176, "yaw": -2.3953025341033936}, "attitudeVelocity": {"roll": -0.0001941303926287219, "pitch": 0.0006841826252639294, "yaw": 0.0005759741179645061}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251281, "longitude": 26.172770999999997, "item": "uav", "speed": 0, "altitude": -0.079, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.017804494127631187, "course": 4.192047619047619, "heading": -0.002587212564822054, "position": {"latitude": 44.724981799999995, "longitude": 26.1727062, "altitude": 0.579}, "velocity": {"vx": 0.028957050293684006, "vy": 0.008115554228425026, "vz": 0.579}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03633952513337135, "pitch": 0.01503175962716341, "yaw": -2.0937812328338623}, "attitudeVelocity": {"roll": -5.0639500841498375e-05, "pitch": 0.00016711672651581466, "yaw": 0.00030534755205735564}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724981799999995, "longitude": 26.1727062, "item": "uav", "speed": 0, "altitude": 0.579, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.036000002175569534, "course": 3.889984126984127, "heading": -0.01740229098644535, "position": {"latitude": 44.7251283, "longitude": 26.172770999999997, "altitude": -0.138}, "velocity": {"vx": 0.020717592909932137, "vy": -0.02108008973300457, "vz": -0.138}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012304686941206455, "pitch": 0.03247015178203583, "yaw": -2.3950142860412598}, "attitudeVelocity": {"roll": -0.00012049743963871151, "pitch": 5.222635081736371e-05, "yaw": 0.0005675373249687254}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251283, "longitude": 26.172770999999997, "item": "uav", "speed": 0, "altitude": -0.138, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.033868320286273956, "x": -0.355477511882782, "z": 9.658821105957031}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -5.446374416351318e-06, "roll": -0.0009409605991095304, "pitch": 0.00026489890296943486}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.141592699866156, "roll": -0.004990443194972078, "pitch": 0.03780190796642055}, "status": "IDLE", "location": {"latitude": 44.72562329643656, "altitude": 125.7, "longitude": 26.172350239738577}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -8.091092419807593e-05, "x": -0.0024047892279468776, "z": 0.0}, "speed": 0.0024061501026153564, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:51Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329643656, "longitude": 26.172350239738577, "item": "ugv", "speed": 0.0024061501026153564, "altitude": 125.7, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.05100000277161598, "course": 3.8901587301587304, "heading": -0.017445879464502358, "position": {"latitude": 44.7251286, "longitude": 26.1727712, "altitude": -0.19}, "velocity": {"vx": 0.02992469072341919, "vy": -0.01843106932938099, "vz": -0.19}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.012237885035574436, "pitch": 0.03268900141119957, "yaw": -2.3947811126708984}, "attitudeVelocity": {"roll": -7.915979949757457e-05, "pitch": -0.0003872801607940346, "yaw": 0.0011328028049319983}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251286, "longitude": 26.1727712, "item": "uav", "speed": 0, "altitude": -0.19, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.06000000238418579, "course": 3.8901587301587304, "heading": -0.01761314580317121, "position": {"latitude": 44.7251289, "longitude": 26.1727715, "altitude": -0.214}, "velocity": {"vx": 0.04011385142803192, "vy": -0.01466997992247343, "vz": -0.214}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012179944664239883, "pitch": 0.03289506956934929, "yaw": -2.394705057144165}, "attitudeVelocity": {"roll": -0.0005499178078025579, "pitch": 0.0004985221894457936, "yaw": 0.00028403312899172306}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251289, "longitude": 26.1727715, "item": "uav", "speed": 0, "altitude": -0.214, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02800000086426735, "course": 3.889809523809524, "heading": -0.017543431498254918, "position": {"latitude": 44.7251293, "longitude": 26.1727717, "altitude": -0.215}, "velocity": {"vx": 0.04916616156697273, "vy": -0.013698486611247063, "vz": -0.215}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.01212000846862793, "pitch": 0.03296990692615509, "yaw": -2.3946692943573}, "attitudeVelocity": {"roll": -2.8008100343868136e-05, "pitch": 0.0007491660653613508, "yaw": 0.00047303515020757914}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251293, "longitude": 26.1727717, "item": "uav", "speed": 0, "altitude": -0.215, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.038897302001714706, "course": 4.192222222222222, "heading": -0.0026093234851694604, "position": {"latitude": 44.724984, "longitude": 26.1727077, "altitude": 0.593}, "velocity": {"vx": 0.03610881045460701, "vy": 0.015854043886065483, "vz": 0.593}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.0362120121717453, "pitch": 0.014987840317189693, "yaw": -2.0927560329437256}, "attitudeVelocity": {"roll": -0.0007364824996329844, "pitch": 0.0006226381519809365, "yaw": -3.6003621062263846e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724984, "longitude": 26.1727077, "item": "uav", "speed": 0, "altitude": 0.593, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01600000075995922, "course": 3.889984126984127, "heading": -0.0176690990170735, "position": {"latitude": 44.7251294, "longitude": 26.172771899999997, "altitude": -0.226}, "velocity": {"vx": 0.043597545474767685, "vy": -0.0094981724396348, "vz": -0.226}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012526891194283962, "pitch": 0.03287610784173012, "yaw": -2.394792318344116}, "attitudeVelocity": {"roll": 1.0906311217695475e-05, "pitch": -7.124323019525036e-06, "yaw": 0.00026655144756659865}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251294, "longitude": 26.172771899999997, "item": "uav", "speed": 0, "altitude": -0.226, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.10083859413862228, "x": -0.33486875891685486, "z": 9.658717155456543}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0009320499375462532, "roll": -0.00016376480925828218, "pitch": -0.0007534733740612864}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.141720136041984, "roll": -0.00488461512929561, "pitch": 0.03768587582320932}, "status": "IDLE", "location": {"latitude": 44.72562329643656, "altitude": 125.653, "longitude": 26.172350239738577}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -6.44286913167754e-05, "x": 0.0034406391718738425, "z": 0.0}, "speed": 0.003441242268308997, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:53Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329643656, "longitude": 26.172350239738577, "item": "ugv", "speed": 0.003441242268308997, "altitude": 125.653, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07800000160932541, "course": 3.889984126984127, "heading": -0.0177412566769674, "position": {"latitude": 44.7251297, "longitude": 26.172772199999997, "altitude": -0.233}, "velocity": {"vx": 0.04817119240760803, "vy": -0.0025210867170244455, "vz": -0.233}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.012578445486724377, "pitch": 0.03307522088289261, "yaw": -2.394792318344116}, "attitudeVelocity": {"roll": -0.0003007124469149858, "pitch": -0.0003871614171657711, "yaw": 0.0008095334051176906}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251297, "longitude": 26.172772199999997, "item": "uav", "speed": 0, "altitude": -0.233, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
