kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.1178513914346695, "x": -0.34606409072875977, "z": 9.618402481079102}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0002485867589712143, "roll": -0.00012564845383167267, "pitch": -0.0020730134565383196}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9468199594535975, "roll": 0.008151392148633646, "pitch": 0.030845623289345377}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.385, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.010164602499778269, "x": -0.0002274882153240126, "z": 0.0}, "speed": 0.01016714796423912, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:41Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.01016714796423912, "altitude": 127.385, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08652901649475098, "x": -0.2834779620170593, "z": 9.624873161315918}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0002660779282450676, "roll": -0.00022054428700357676, "pitch": -0.0009591855341568589}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9468193184948746, "roll": 0.008050913784614987, "pitch": 0.03081444457538049}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.44500000000001, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.007890898071635318, "x": -0.0012092726971710268, "z": 0.0}, "speed": 0.007983020506799221, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:43Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.007983020506799221, "altitude": 127.44500000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06295226514339447, "x": -0.28794753551483154, "z": 9.611967086791992}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0010296814143657684, "roll": -0.0004488044651225209, "pitch": 0.0005573205417022109}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946961078378087, "roll": 0.008209410207765468, "pitch": 0.030849472898544172}, "status": "IDLE", "location": {"latitude": 44.72615504773024, "altitude": 127.446, "longitude": 26.171813864765156}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.013932444572934893, "x": -0.0022502239104867957, "z": 0.0}, "speed": 0.014112991280853748, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:45Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504773024, "longitude": 26.171813864765156, "item": "ugv", "speed": 0.014112991280853748, "altitude": 127.446, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06975546479225159, "x": -0.2619633972644806, "z": 9.63800048828125}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00017397664487361908, "roll": 0.0006755675422027707, "pitch": 0.0007127722492441535}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9469061752624355, "roll": 0.008236381046036436, "pitch": 0.030897114903494262}, "status": "IDLE", "location": {"latitude": 44.72615505059175, "altitude": 127.47200000000001, "longitude": 26.171814259345286}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.04331701152034003, "x": 0.0024936275355576694, "z": 0.0}, "speed": 0.0433887280523777, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:47Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505059175, "longitude": 26.171814259345286, "item": "ugv", "speed": 0.0433887280523777, "altitude": 127.47200000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07356704026460648, "x": -0.28726422786712646, "z": 9.621920585632324}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -5.975179374217987e-05, "roll": 0.0002322206273674965, "pitch": 0.0005165270995348692}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.947056818628607, "roll": 0.008150568447500029, "pitch": 0.03088321930388611}, "status": "IDLE", "location": {"latitude": 44.72615505345326, "altitude": 127.494, "longitude": 26.171814653925416}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.03647401005316616, "x": -0.004089691648638509, "z": 0.0}, "speed": 0.03670257329940796, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:49Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505345326, "longitude": 26.171814653925416, "item": "ugv", "speed": 0.03670257329940796, "altitude": 127.494, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08717644214630127, "x": -0.3168318271636963, "z": 9.665338516235352}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0002622921019792557, "roll": 0.0005800868384540081, "pitch": -9.831879287958145e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946923884702515, "roll": 0.00802400323140456, "pitch": 0.030959928567574572}, "status": "IDLE", "location": {"latitude": 44.72615505917629, "altitude": 127.501, "longitude": 26.171815443085677}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.05031765292511493, "x": -0.0014627803368113734, "z": 0.0}, "speed": 0.05033890902996063, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:51Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505917629, "longitude": 26.171815443085677, "item": "ugv", "speed": 0.05033890902996063, "altitude": 127.501, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.05666106194257736, "x": -0.3106299638748169, "z": 9.622624397277832}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 4.8031099140644073e-05, "roll": -0.0008550302591174841, "pitch": -0.0008574031526222825}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.947027284408401, "roll": 0.008123608795668709, "pitch": 0.031073353771229214}, "status": "IDLE", "location": {"latitude": 44.7261550648993, "altitude": 127.514, "longitude": 26.171816232245934}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.02278378696367768, "x": -0.02780346479170658, "z": 0.0}, "speed": 0.03594626113772392, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:53Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7261550648993, "longitude": 26.171816232245934, "item": "ugv", "speed": 0.03594626113772392, "altitude": 127.514, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07384540140628815, "x": -0.3064344525337219, "z": 9.652521133422852}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0005834447219967842, "roll": 0.0006221573567017913, "pitch": -0.00029740051832050085}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946960651287126, "roll": 0.008094501527234175, "pitch": 0.030860629837319083}, "status": "IDLE", "location": {"latitude": 44.72615507062232, "altitude": 127.577, "longitude": 26.171817021406195}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.015174840179617555, "x": -0.00966344409597787, "z": 0.0}, "speed": 0.01799049600958824, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:55Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615507062232, "longitude": 26.171817021406195, "item": "ugv", "speed": 0.01799049600958824, "altitude": 127.577, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06243676692247391, "x": -0.2836133539676666, "z": 9.653227806091309}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0009465934708714485, "roll": 0.0009314393391832709, "pitch": -0.000685214065015316}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946884110767881, "roll": 0.007949395160685765, "pitch": 0.030964869730909658}, "status": "IDLE", "location": {"latitude": 44.7261595770546, "altitude": 127.607, "longitude": 26.1718177463438}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.04042171865634788, "x": 0.0027428798259047254, "z": 0.0}, "speed": 0.04051467403769493, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:57Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7261595770546, "longitude": 26.1718177463438, "item": "ugv", "speed": 0.04051467403769493, "altitude": 127.607, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07313334196805954, "x": -0.31442612409591675, "z": 9.611574172973633}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004996871575713158, "roll": 9.601179044693708e-05, "pitch": -0.001867976738139987}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946986501371369, "roll": 0.007960631220667324, "pitch": 0.03076734826344853}, "status": "IDLE", "location": {"latitude": 44.7261595799161, "altitude": 127.59700000000001, "longitude": 26.171818140923964}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.030117787481761943, "x": 0.0034280406423363744, "z": 0.0}, "speed": 0.030312251299619675, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:59Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7261595799161, "longitude": 26.171818140923964, "item": "ugv", "speed": 0.030312251299619675, "altitude": 127.59700000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06678824126720428, "x": -0.30877968668937683, "z": 9.570173263549805}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00030388031154870987, "roll": 0.000417036353610456, "pitch": -0.0010273766238242388}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946934199054371, "roll": 0.008161097960639083, "pitch": 0.03094928404889272}, "status": "IDLE", "location": {"latitude": 44.7261595799161, "altitude": 127.593, "longitude": 26.171818140923964}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.016094547968334243, "x": -0.007030501698490782, "z": 0.0}, "speed": 0.017563099041581154, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:56:01Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7261595799161, "longitude": 26.171818140923964, "item": "ugv", "speed": 0.017563099041581154, "altitude": 127.593, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |



